Types;Value_A;Value_B;Value_C;Value_D;Value_E;Value_F
Length;242.7399941;2.427399941;0.0024274;0.001508314;2.654628849;7.963910821
Length;-27.76159541;-0.277615954;-0.000277616;-0.000172502;-0.303603584;-0.910813527
Length;138.2127847;1.382127847;0.001382128;0.000858813;1.511508835;4.534540326
Length;284.0257554;2.840257554;0.002840258;0.001764851;3.106134063;9.318430592
Length;16.61086908;0.166108691;0.000166109;0.000103215;0.181658125;0.544976037
Length;-146.266346;-1.46266346;-0.001462663;-0.000908855;-1.599583387;-4.798764786
Length;11.78354372;0.117835437;0.000117835;7.32194E-05;0.128866013;0.386599216
Length;138.4169631;1.384169631;0.00138417;0.000860081;1.51374175;4.541239092
Length;-111.4361021;-1.114361021;-0.001114361;-0.000692431;-1.218676356;-3.656040211
Length;124.033995;1.24033995;0.00124034;0.00077071;1.356448172;4.069356921
Length;36.49671779;0.364967178;0.000364967;0.00022678;0.399131755;1.197398916
Length;-225.2410226;-2.252410226;-0.00225241;-0.00139958;-2.463258347;-7.389797566
Length;72.91698896;0.72916989;0.00072917;0.000453084;0.797427483;2.392289741
Length;-253.9827591;-2.539827591;-0.002539828;-0.001578173;-2.777580852;-8.332767955
Length;70.72838266;0.707283827;0.000707284;0.000439485;0.773492666;2.32048507
Length;126.5932276;1.265932276;0.001265932;0.000786612;1.384436196;4.153321247
Length;244.471527;2.44471527;0.002444715;0.001519073;2.673565067;8.020719648
Length;81.51960817;0.815196082;0.000815196;0.000506538;0.891506587;2.674527913
Length;-169.3977915;-1.693977915;-0.001693978;-0.001052587;-1.852551188;-5.557670504
Length;-36.3014349;-0.363014349;-0.000363014;-0.000225566;-0.396996122;-1.190991997
Length;71.0614577;0.710614577;0.000710615;0.000441555;0.777135208;2.331412729
Length;366.939917;3.66939917;0.003669399;0.002280055;4.012891626;12.03871157
Length;154.0005428;1.540005428;0.001540005;0.000956913;1.684165337;5.05251141
Mass;54.41964932;0.054419649;5.44196E-05;0.008569625;0.119974647;1.91959871
Mass;283.0091335;0.283009134;0.000283009;0.044566297;0.623927596;9.982864175
Mass;177.0900377;0.177090038;0.00017709;0.0278869;0.390416239;6.24667399
Mass;-266.7199326;-0.266719933;-0.00026672;-0.042001188;-0.588016098;-9.408278903
Mass;-36.08080454;-0.036080805;-3.60808E-05;-0.005681753;-0.079544463;-1.272714299
Mass;-129.0074715;-0.129007471;-0.000129007;-0.020315194;-0.284412452;-4.550609549
Mass;23.02418741;0.023024187;2.30242E-05;0.003625688;0.050759584;0.812155187
Mass;-276.2769312;-0.276276931;-0.000276277;-0.043506157;-0.609085648;-9.745392472
Mass;230.8197305;0.23081973;0.00023082;0.036347875;0.508869794;8.141935173
Mass;149.9841374;0.149984137;0.000149984;0.023618452;0.330658029;5.290540461
Mass;-40.41349095;-0.040413491;-4.04135E-05;-0.006364034;-0.08909639;-1.42554548
Mass;-91.8838801;-0.09188388;-9.18839E-05;-0.01446923;-0.20256904;-3.241111987
Mass;87.09500336;0.087095003;8.7095E-05;0.013715111;0.192011386;3.072189149
Mass;1.064636268;0.001064636;1.06464E-06;0.000167651;0.002347118;0.03755398
Mass;194.6850543;0.194685054;0.000194685;0.03065764;0.429206564;6.867320605
Mass;87.41393497;0.087413935;8.74139E-05;0.013765335;0.192714509;3.083439142
Mass;-141.1148258;-0.141114826;-0.000141115;-0.022221775;-0.311104567;-4.977684364
Mass;-108.4211231;-0.108421123;-0.000108421;-0.0170734;-0.239027376;-3.824446698
Mass;22.31571945;0.022315719;2.23157E-05;0.003514123;0.049197681;0.787164688
Mass;48.15508328;0.048155083;4.81551E-05;0.007583125;0.10616366;1.698622408
Mass;-80.77391697;-0.080773917;-8.07739E-05;-0.012719711;-0.178075793;-2.849219147
Mass;340.8993248;0.340899325;0.000340899;0.053682439;0.751553469;12.02488278
Mass;-79.49310106;-0.079493101;-7.94931E-05;-0.012518017;-0.17525208;-2.804039647
Mass;337.2715089;0.337271509;0.000337272;0.053111156;0.743555514;11.8969152
Mass;-55.65773781;-0.055657738;-5.56577E-05;-0.008764591;-0.122704162;-1.963271043
Mass;141.2719418;0.141271942;0.000141272;0.022246516;0.311450948;4.983226476
Mass;268.6476898;0.26864769;0.000268648;0.042304758;0.59226607;9.476278611
Mass;-44.95645472;-0.044956455;-4.49565E-05;-0.007079428;-0.099111899;-1.585793984
Mass;16.89846957;0.01689847;1.68985E-05;0.002661053;0.037254704;0.596076616
Mass;241.3817929;0.241381793;0.000241382;0.038011115;0.532155128;8.514501364
Mass;92.72388198;0.092723882;9.27239E-05;0.014601508;0.204420925;3.270742213
Mass;-272.5418331;-0.272541833;-0.000272542;-0.04291798;-0.600851176;-9.613640621
Mass;180.3991945;0.180399194;0.000180399;0.028408002;0.397711672;6.363401185
Mass;11.81618954;0.01181619;1.18162E-05;0.001860731;0.026050208;0.41680427
Mass;-135.9188509;-0.135918851;-0.000135919;-0.021403549;-0.299649417;-4.794401545
Mass;-76.56711368;-0.076567114;-7.65671E-05;-0.012057253;-0.16880139;-2.700828368
Mass;-24.63941589;-0.024639416;-2.46394E-05;-0.003880043;-0.054320549;-0.869130756
Mass;-123.7203642;-0.123720364;-0.00012372;-0.019482617;-0.272756389;-4.364112127
Mass;240.6121696;0.24061217;0.000240612;0.03788992;0.530458401;8.487353671
Mass;-31.04867845;-0.031048678;-3.10487E-05;-0.004889329;-0.068450537;-1.095211083
Mass;178.9848415;0.178984842;0.000178985;0.02818528;0.394593561;6.3135113
Mass;97.10389048;0.09710389;9.71039E-05;0.015291241;0.214077179;3.425242633
Mass;99.78030478;0.099780305;9.97803E-05;0.015712704;0.219977656;3.519650471
Mass;118.8785532;0.118878553;0.000118879;0.018720162;0.262082036;4.193322086
Mass;-176.5326464;-0.176532646;-0.000176533;-0.027799125;-0.389187403;-6.22701257
Mass;124.7629596;0.12476296;0.000124763;0.019646798;0.275054916;4.400888636
Mass;110.965616;0.110965616;0.000110966;0.017474088;0.244637016;3.914201138
Mass;-50.06297248;-0.050062972;-5.0063E-05;-0.007883566;-0.11036983;-1.765921291
Mass;-178.2909604;-0.17829096;-0.000178291;-0.028076012;-0.393063817;-6.289035338
Mass;-70.03282333;-0.070032823;-7.00328E-05;-0.011028279;-0.154395763;-2.47033781
Storage;-152.4265079;-0.152426508;-0.000152427;-1.52427E-07;-1.52427E-10;-1.52427E-13
Storage;-252.0005118;-0.252000512;-0.000252001;-2.52001E-07;-2.52001E-10;-2.52001E-13
Storage;-15.97330117;-0.015973301;-1.59733E-05;-1.59733E-08;-1.59733E-11;-1.59733E-14
Storage;150.6734725;0.150673472;0.000150673;1.50673E-07;1.50673E-10;1.50673E-13
Storage;-126.1656535;-0.126165654;-0.000126166;-1.26166E-07;-1.26166E-10;-1.26166E-13
Storage;-161.8612513;-0.161861251;-0.000161861;-1.61861E-07;-1.61861E-10;-1.61861E-13
Storage;73.31222021;0.07331222;7.33122E-05;7.33122E-08;7.33122E-11;7.33122E-14
Storage;-41.56306324;-0.041563063;-4.15631E-05;-4.15631E-08;-4.15631E-11;-4.15631E-14
Storage;-119.3431068;-0.119343107;-0.000119343;-1.19343E-07;-1.19343E-10;-1.19343E-13
Storage;146.2254481;0.146225448;0.000146225;1.46225E-07;1.46225E-10;1.46225E-13
Storage;-138.7389217;-0.138738922;-0.000138739;-1.38739E-07;-1.38739E-10;-1.38739E-13
Storage;180.5005654;0.180500565;0.000180501;1.80501E-07;1.80501E-10;1.80501E-13
Storage;36.272055;0.036272055;3.62721E-05;3.62721E-08;3.62721E-11;3.62721E-14
Storage;-40.0566352;-0.040056635;-4.00566E-05;-4.00566E-08;-4.00566E-11;-4.00566E-14
Storage;73.81506332;0.073815063;7.38151E-05;7.38151E-08;7.38151E-11;7.38151E-14
Storage;-240.4135437;-0.240413544;-0.000240414;-2.40414E-07;-2.40414E-10;-2.40414E-13
Storage;-175.5054184;-0.175505418;-0.000175505;-1.75505E-07;-1.75505E-10;-1.75505E-13
Storage;5.418336045;0.005418336;5.41834E-06;5.41834E-09;5.41834E-12;5.41834E-15
Storage;-3.532914378;-0.003532914;-3.53291E-06;-3.53291E-09;-3.53291E-12;-3.53291E-15
Storage;-69.59204939;-0.069592049;-6.9592E-05;-6.9592E-08;-6.9592E-11;-6.9592E-14
Storage;-136.0502484;-0.136050248;-0.00013605;-1.3605E-07;-1.3605E-10;-1.3605E-13
Storage;319.6421708;0.319642171;0.000319642;3.19642E-07;3.19642E-10;3.19642E-13
Storage;150.6663058;0.150666306;0.000150666;1.50666E-07;1.50666E-10;1.50666E-13
Storage;64.07089748;0.064070897;6.40709E-05;6.40709E-08;6.40709E-11;6.40709E-14
Storage;43.35224162;0.043352242;4.33522E-05;4.33522E-08;4.33522E-11;4.33522E-14
Storage;-380.2993799;-0.38029938;-0.000380299;-3.80299E-07;-3.80299E-10;-3.80299E-13
Storage;145.7706452;0.145770645;0.000145771;1.45771E-07;1.45771E-10;1.45771E-13
Storage;-115.3056857;-0.115305686;-0.000115306;-1.15306E-07;-1.15306E-10;-1.15306E-13
Storage;-63.63819136;-0.063638191;-6.36382E-05;-6.36382E-08;-6.36382E-11;-6.36382E-14
Storage;-112.158433;-0.112158433;-0.000112158;-1.12158E-07;-1.12158E-10;-1.12158E-13
Storage;51.88542706;0.051885427;5.18854E-05;5.18854E-08;5.18854E-11;5.18854E-14
Storage;-118.4633723;-0.118463372;-0.000118463;-1.18463E-07;-1.18463E-10;-1.18463E-13
Storage;27.9008006;0.027900801;2.79008E-05;2.79008E-08;2.79008E-11;2.79008E-14
Storage;-222.7506907;-0.222750691;-0.000222751;-2.22751E-07;-2.22751E-10;-2.22751E-13
Storage;188.14671;0.18814671;0.000188147;1.88147E-07;1.88147E-10;1.88147E-13
Storage;-261.227604;-0.261227604;-0.000261228;-2.61228E-07;-2.61228E-10;-2.61228E-13
Storage;239.8663087;0.239866309;0.000239866;2.39866E-07;2.39866E-10;2.39866E-13
Storage;261.9240618;0.261924062;0.000261924;2.61924E-07;2.61924E-10;2.61924E-13
Storage;272.3595379;0.272359538;0.00027236;2.7236E-07;2.7236E-10;2.7236E-13
Storage;-262.2653025;-0.262265303;-0.000262265;-2.62265E-07;-2.62265E-10;-2.62265E-13
Storage;208.1648764;0.208164876;0.000208165;2.08165E-07;2.08165E-10;2.08165E-13
Storage;211.1761918;0.211176192;0.000211176;2.11176E-07;2.11176E-10;2.11176E-13
Storage;165.0059796;0.16500598;0.000165006;1.65006E-07;1.65006E-10;1.65006E-13
Storage;-5.909129102;-0.005909129;-5.90913E-06;-5.90913E-09;-5.90913E-12;-5.90913E-15
Storage;-65.32684964;-0.06532685;-6.53268E-05;-6.53268E-08;-6.53268E-11;-6.53268E-14
Storage;157.8391231;0.157839123;0.000157839;1.57839E-07;1.57839E-10;1.57839E-13
Storage;-215.7882805;-0.215788281;-0.000215788;-2.15788E-07;-2.15788E-10;-2.15788E-13
Storage;161.7602849;0.161760285;0.00016176;1.6176E-07;1.6176E-10;1.6176E-13
Storage;25.63345792;0.025633458;2.56335E-05;2.56335E-08;2.56335E-11;2.56335E-14
Storage;142.1330891;0.142133089;0.000142133;1.42133E-07;1.42133E-10;1.42133E-13
Time;113.2817152;1.888032362;0.031467168;0.001311123;0.0001873;4.3106E-05
Time;189.8666314;3.164450185;0.052740773;0.002197516;0.000313925;7.22481E-05
Time;-95.01853088;-1.583645349;-0.026394057;-0.001099744;-0.000157104;-3.61565E-05
Time;-72.05903133;-1.200986257;-0.020016414;-0.000834011;-0.000119142;-2.74199E-05
Time;212.5954444;3.543264493;0.059054337;0.00246058;0.000351505;8.08968E-05
Time;-165.0635933;-2.75106539;-0.045851035;-0.001910446;-0.000272916;-6.281E-05
Time;-56.45527953;-0.940923207;-0.015682035;-0.000653413;-9.33432E-05;-2.14824E-05
Time;122.810541;2.046846443;0.034114066;0.001421409;0.000203055;4.67319E-05
Time;173.8807002;2.898017467;0.048300233;0.002012495;0.000287494;6.61651E-05
Time;-37.45477898;-0.624247565;-0.010404114;-0.000433502;-6.19277E-05;-1.42523E-05
Time;-357.6051458;-5.960097683;-0.099334842;-0.004138922;-0.000591264;-0.000136076
Time;82.50305208;1.375053618;0.022917533;0.00095489;0.000136411;3.13941E-05
Time;-370.8741423;-6.181248068;-0.103020678;-0.004292497;-0.000613203;-0.000141125
Time;185.2689726;3.087822386;0.051463645;0.002144303;0.000306324;7.04985E-05
Time;-24.51109337;-0.40851904;-0.006808642;-0.000283691;-4.05266E-05;-9.32696E-06
Time;24.6762876;0.411272283;0.00685453;0.000285603;4.07998E-05;9.38982E-06
Time;-227.6709904;-3.794524096;-0.063241992;-0.002635064;-0.000376431;-8.66334E-05
Time;-124.035245;-2.067258218;-0.034454262;-0.001435584;-0.00020508;-4.71979E-05
Time;54.48460714;0.908078602;0.015134625;0.000630605;9.00848E-05;2.07325E-05
Time;238.4697693;3.974504104;0.066241656;0.002760049;0.000394286;9.07425E-05
Time;-287.9551976;-4.799262891;-0.079987619;-0.003332793;-0.000476105;-0.000109573
Time;-228.5397714;-3.809003807;-0.063483321;-0.002645119;-0.000377868;-8.6964E-05
Time;-26.09540594;-0.434924302;-0.00724873;-0.000302028;-4.31461E-05;-9.92982E-06
Time;-79.32563935;-1.322096633;-0.022034917;-0.000918115;-0.000131157;-3.0185E-05
Time;-315.0026674;-5.250054956;-0.087500811;-0.003645841;-0.000520825;-0.000119865
Time;333.7998423;5.563341831;0.092722253;0.003863399;0.000551905;0.000127018
Time;-210.5493477;-3.509162814;-0.058485977;-0.002436898;-0.000348122;-8.01182E-05
Time;-145.6092573;-2.426825809;-0.040447048;-0.001685282;-0.00024075;-5.54072E-05
Time;27.00270164;0.450045927;0.007500756;0.000312529;4.46463E-05;1.02751E-05
Time;-13.58673419;-0.226446023;-0.003774096;-0.000157253;-2.24643E-05;-5.17002E-06
Time;32.36291716;0.539383031;0.008989706;0.000374568;5.35088E-05;1.23147E-05
Time;-88.48231151;-1.474708141;-0.02457844;-0.001024094;-0.000146297;-3.36693E-05
Time;-96.13099686;-1.602186485;-0.026703076;-0.00111262;-0.000158943;-3.65798E-05
Time;28.66922533;0.477821378;0.00796368;0.000331818;4.74017E-05;1.09092E-05
Time;62.57520786;1.042922217;0.017382016;0.000724245;0.000103462;2.38111E-05
Time;124.3539702;2.072570315;0.034542797;0.001439273;0.000205607;4.73192E-05
Time;175.1487473;2.919151627;0.048652469;0.002027172;0.000289591;6.66476E-05
Time;-14.05524277;-0.234254515;-0.003904237;-0.000162675;-2.32389E-05;-5.3483E-06
Time;5.817021298;0.096950549;0.001615841;6.73262E-05;9.61786E-06;2.21349E-06
Time;57.14504846;0.952419379;0.015873637;0.000661397;9.44836E-05;2.17448E-05
Time;-112.3403297;-1.872342574;-0.031205672;-0.001300227;-0.000185744;-4.27477E-05
Time;68.56476471;1.142748364;0.019045783;0.000793569;0.000113365;2.60903E-05
Time;-104.493728;-1.741565616;-0.029026059;-0.00120941;-0.00017277;-3.9762E-05
Time;-114.0750136;-1.90125403;-0.031687529;-0.001320304;-0.000188612;-4.34078E-05
Time;178.3686233;2.972816333;0.049546879;0.002064438;0.000294915;6.78728E-05
Time;-103.3612405;-1.722690786;-0.028711479;-0.001196303;-0.000170897;-3.9331E-05
Time;30.2324744;0.503875581;0.008397916;0.000349911;4.99864E-05;1.15041E-05
Time;319.5866838;5.326455383;0.08877415;0.003698896;0.000528405;0.000121609
Time;-55.72985784;-0.928832822;-0.015480528;-0.000645017;-9.21437E-05;-2.12063E-05
Time;128.857661;2.147631979;0.035793823;0.001491399;0.000213053;4.90329E-05
Area;94.62053603;9.46205E-05;0.009462054;3.6533E-05;113.1652149;1018.485988
Area;-181.0829955;-0.000181083;-0.0181083;-6.99161E-05;-216.5734518;-1949.159256
Area;-79.05375471;-7.90538E-05;-0.007905375;-3.05227E-05;-94.54750009;-850.9267103
Area;-158.2811678;-0.000158281;-0.015828117;-6.11124E-05;-189.3026939;-1703.722663
Area;155.4621539;0.000155462;0.015546215;6.00239E-05;185.9311814;1673.379078
Area;-243.8391828;-0.000243839;-0.024383918;-9.41463E-05;-291.6292242;-2624.660579
Area;-1.329933414;-1.32993E-06;-0.000132993;-5.13487E-07;-1.590587063;-14.31527027
Area;58.21772697;5.82177E-05;0.005821773;2.24779E-05;69.62781928;626.6497914
Area;-48.66262562;-4.86626E-05;-0.004866263;-1.87886E-05;-58.20001361;-523.7996359
Area;157.1399022;0.00015714;0.01571399;6.06717E-05;187.9377516;1691.438193
Area;-146.0298614;-0.00014603;-0.014602986;-5.63821E-05;-174.6502539;-1571.850825
Area;-165.0310666;-0.000165031;-0.016503107;-6.37185E-05;-197.3755054;-1776.377898
Area;133.769523;0.00013377;0.013376952;5.16484E-05;159.9870119;1439.881769
Area;144.1459103;0.000144146;0.014414591;5.56547E-05;172.3970672;1551.572164
Area;-26.07771666;-2.60777E-05;-0.002607772;-1.00686E-05;-31.18868835;-280.6979343
Area;46.2989799;4.6299E-05;0.004629898;1.7876E-05;55.37311697;498.3575898
Area;-163.9683073;-0.000163968;-0.016396831;-6.33082E-05;-196.1044559;-1764.938463
Area;158.1778126;0.000158178;0.015817781;6.10725E-05;189.1790821;1702.610157
Area;-124.7326909;-0.000124733;-0.012473269;-4.81593E-05;-149.179051;-1342.610212
Area;45.31935195;4.53194E-05;0.004531935;1.74978E-05;54.20149173;487.8129724
Area;207.2279029;0.000207228;0.02072279;8.00107E-05;247.8424996;2230.580424
Area;195.0973864;0.000195097;0.019509739;7.53271E-05;233.3345231;2100.008757
Area;-68.77203245;-6.8772E-05;-0.006877203;-2.65529E-05;-82.25066309;-740.2552801
Area;131.0077315;0.000131008;0.013100773;5.05821E-05;156.6839368;1410.154121
Area;-91.4807965;-9.14808E-05;-0.00914808;-3.53207E-05;-109.4101178;-984.6901454
Area;61.31356333;6.13136E-05;0.006131356;2.36732E-05;73.3304086;659.9730643
Area;6.602530026;6.60253E-06;0.000660253;2.54924E-06;7.896559886;71.06897295
Area;-240.9002869;-0.0002409;-0.024090029;-9.30116E-05;-288.1143342;-2593.026598
Area;116.2316042;0.000116232;0.01162316;4.4877E-05;139.0118363;1251.105364
Area;273.8802819;0.00027388;0.027388028;0.000105745;327.5580783;2948.019966
Area;212.6040858;0.000212604;0.021260409;8.20864E-05;254.2723605;2288.449119
Area;-53.58274886;-5.35827E-05;-0.005358275;-2.06883E-05;-64.0844318;-576.7593504
Area;-46.50068104;-4.65007E-05;-0.004650068;-1.79539E-05;-55.61434952;-500.5286807
Area;18.60534027;1.86053E-05;0.001860534;7.18352E-06;22.25180091;200.2660221
Area;-223.4770626;-0.000223477;-0.022347706;-8.62845E-05;-267.2763321;-2405.484754
Area;39.4466856;3.94467E-05;0.003944669;1.52304E-05;47.17784151;424.6001791
Area;18.98722293;1.89872E-05;0.001898722;7.33097E-06;22.70852876;204.3765689
Area;47.11243563;4.71124E-05;0.004711244;1.81901E-05;56.34600189;507.1135459
Area;-167.7144067;-0.000167714;-0.016771441;-6.47545E-05;-200.5847533;-1805.261103
Area;-141.6375047;-0.000141638;-0.01416375;-5.46862E-05;-169.3970393;-1524.571937
Area;-243.1660506;-0.000243166;-0.024316605;-9.38864E-05;-290.8241648;-2617.415052
Area;-56.28451674;-5.62845E-05;-0.005628452;-2.17315E-05;-67.31571917;-605.8409097
Area;-257.7850651;-0.000257785;-0.025778507;-9.95308E-05;-308.3083601;-2774.772663
Area;-38.64634343;-3.86463E-05;-0.003864634;-1.49214E-05;-46.22064028;-415.985376
Area;64.90750895;6.49075E-05;0.006490751;2.50608E-05;77.62873163;698.6579356
Area;48.2793488;4.82793E-05;0.004827935;1.86407E-05;57.74161837;519.6740825
Area;129.9697882;0.00012997;0.012996979;5.01813E-05;155.442567;1398.981804
Area;128.6049784;0.000128605;0.012860498;4.96544E-05;153.8102681;1384.291127
Area;336.0294272;0.000336029;0.033602943;0.000129741;401.8878347;3616.987152
Area;70.35254882;7.03525E-05;0.007035255;2.71631E-05;84.14094486;757.2678002
Accum;8.1890;37.62456542;;;;
Accum;15.9375;134.9700492;;;;
Accum;9.6772;51.66256562;;;;
Accum;15.0328;120.5096582;;;;
Accum;2.0038;3.009447928;;;;
Accum;20.8833;228.497101;;;;
Accum;27.2235;384.1719359;;;;
Accum;14.4220;111.2079653;;;;
Accum;27.5671;393.7557355;;;;
Accum;11.1443;67.66985403;;;;
Accum;0.6315;0.515146306;;;;
Accum;10.9912;65.89875534;;;;
Accum;27.6423;395.869099;;;;
Accum;10.7786;63.47802568;;;;
Accum;6.6521;25.45139577;;;;
Accum;6.6359;25.33537072;;;;
Accum;16.9428;152.0000735;;;;
Accum;25.4109;335.562182;;;;
Accum;19.0183;190.3568939;;;;
Accum;25.0000;325.0000743;;;;
Accum;17.7799;166.9517443;;;;
Accum;26.6929;369.6010027;;;;
Accum;17.9332;169.7661704;;;;
Accum;13.1526;93.07111218;;;;
Accum;26.1715;355.5586131;;;;
Accum;6.1018;21.66704082;;;;
Accum;2.9714;5.900482441;;;;
Accum;17.6819;165.1664162;;;;
Accum;6.6587;25.49850884;;;;
Accum;28.4055;417.6398921;;;;
Accum;21.4009;239.698695;;;;
Accum;23.3585;284.4893744;;;;
Accum;2.5779;4.611595781;;;;
Accum;21.5539;243.0628379;;;;
Accum;8.3521;39.05487053;;;;
Accum;21.2349;236.077101;;;;
Accum;15.8561;133.6358581;;;;
Accum;17.7979;167.2820214;;;;
Accum;10.2637;57.80399723;;;;
Accum;16.0149;136.2455635;;;;
Accum;15.0177;120.2737383;;;;
Accum;24.0454;301.1135156;;;;
Accum;25.9522;349.7337385;;;;
Accum;12.8542;89.04264012;;;;
Accum;11.9149;76.93943143;;;;
Accum;28.8563;430.7707184;;;;
Accum;25.5620;339.4889878;;;;
Accum;8.4801;40.19580678;;;;
Accum;11.0315;66.36251915;;;;
Accum;27.1936;383.3416958;;;;
Accum;13.7036;100.7462088;;;;
Accum;4.9542;14.74899049;;;;
Accum;10.3925;59.19779284;;;;
Accum;29.5898;452.5744017;;;;
Accum;22.5624;265.8123381;;;;
Accum;21.9438;251.7359822;;;;
Accum;19.8236;206.3995285;;;;
Accum;9.2018;46.93753234;;;;
Accum;24.2833;306.9804064;;;;
Accum;25.6811;342.6008094;;;;
Accum;10.3559;58.80015256;;;;
Accum;2.8000;5.320077812;;;;
Accum;2.8720;5.560266765;;;;
Accum;8.7827;42.95894255;;;;
Accum;16.9061;151.3610651;;;;
Accum;18.7260;184.6946136;;;;
Accum;15.9419;135.0425537;;;;
Accum;18.1017;172.8858293;;;;
Accum;8.8778;43.84700398;;;;
Accum;29.0496;436.4650744;;;;
Accum;15.5592;128.8244725;;;;
Accum;22.9717;275.3364361;;;;
Accum;6.7518;26.16942152;;;;
Accum;25.0322;325.8217931;;;;
Accum;26.2106;356.6034317;;;;
Accum;19.9589;209.1590376;;;;
Accum;28.7336;427.1764165;;;;
Accum;13.8196;102.4008289;;;;
Accum;10.4130;59.42164635;;;;
Accum;27.4882;391.5449176;;;;
Accum;22.9723;275.3489882;;;;
Accum;2.7166;5.048311911;;;;
Accum;9.0807;45.76985404;;;;
Accum;4.1413;10.64605087;;;;
Accum;18.7198;184.575333;;;;
Accum;0.9256;0.891188519;;;;
Accum;5.8893;20.28666964;;;;
Accum;13.3979;96.45077552;;;;
Accum;6.1758;22.15841928;;;;
Accum;10.0362;55.38029045;;;;
Accum;8.5799;41.09713743;;;;
Accum;21.1898;235.0990156;;;;
Accum;13.6100;99.42083331;;;;
Accum;4.9896;14.94274639;;;;
Accum;0.4443;0.320820013;;;;
Accum;19.4421;198.7192781;;;;
Accum;14.8866;118.2493453;;;;
Accum;6.6720;25.59358469;;;;
Accum;7.2742;30.09386527;;;;
Accum;4.1014;10.46160526;;;;
Accum;23.7409;293.6845668;;;;
Accum;10.7128;62.73804832;;;;
Accum;13.0123;91.16666531;;;;
Accum;11.9881;77.85172009;;;;
Accum;9.4423;49.29948309;;;;
Accum;14.5340;112.8857181;;;;
Accum;24.3063;307.5501903;;;;
Accum;28.3319;415.5136714;;;;
Accum;15.3044;124.7642448;;;;
Accum;7.0090;28.06786865;;;;
Accum;22.1726;256.8994037;;;;
Accum;0.1414;0.080718407;;;;
Accum;6.2650;22.75748237;;;;
Accum;5.2861;16.61427005;;;;
Accum;29.3981;446.8217223;;;;
Accum;5.9346;20.57698128;;;;
Accum;15.6812;130.7903262;;;;
Accum;17.2176;156.8323442;;;;
Accum;26.1166;354.0966901;;;;
Accum;29.1885;440.5773204;;;;
Accum;3.6481;8.478547926;;;;
Accum;26.6065;367.2574956;;;;
Accum;1.2368;1.383219242;;;;
Accum;8.5965;41.24770495;;;;
Accum;18.4677;179.7614937;;;;
Accum;18.2209;175.1110619;;;;
Accum;20.5412;221.241159;;;;
Accum;2.5892;4.646534595;;;;
Accum;21.6923;246.1234762;;;;
Accum;12.2750;81.47487392;;;;
Accum;22.8828;273.2528317;;;;
Accum;13.9852;104.784898;;;;
Accum;16.1461;138.421573;;;;
Accum;18.2668;175.9716228;;;;
Accum;25.9605;349.9530359;;;;
Accum;23.7617;294.1898378;;;;
Accum;6.0299;21.1950487;;;;
Accum;9.1347;46.28834158;;;;
Accum;11.1844;68.13739152;;;;
Accum;23.5655;289.4488917;;;;
Accum;15.1438;122.2391743;;;;
Accum;7.5817;32.53163538;;;;
Accum;6.3189;23.12353663;;;;
